구분,운수사명,운수사ID,이비노선ID,표준노선ID,노선명
경기시내,경기고속,4100200,234000477,41003270,29-3
경기시내,경기고속,4100200,234000478,41002113,Feb-29
경기시내,경기고속,4100200,234000480,41002189,29-4
경기시내,경기고속,4100200,234000481,41002165,21-12
경기시내,경기고속,4100200,234000482,41002141,21-11
경기시내,경기고속,4100200,234000489,41002290,Feb-36
경기시내,경기고속,4100200,234000495,41003516,Apr-36
경기시내,경기고속,4100200,234000505,41002270,15-1
경기시내,경기고속,4100200,234000553,41003440,Jan-35
경기시내,경기고속,4100200,234000556,41003443,Mar-35
경기시내,경기고속,4100200,234000586,41003653,May-35
경기시내,경기고속,4100200,234000691,41002191,984
경기시내,경기고속,4100200,234000693,41002195,984-1
경기시내,경기고속,4100200,234000751,41003267,28-5
경기시내,경기고속,4100200,234000753,41003250,20-2
경기시내,경기고속,4100200,234000754,41002273,22-12
경기시내,경기고속,4100200,234000755,41003252,22-1
경기시내,경기고속,4100200,234000756,41003255,22-3
경기시내,경기고속,4100200,234000757,41003256,22-4
경기시내,경기고속,4100200,234000759,41002054,23
경기시내,경기고속,4100200,234000762,41002025,23-1
경기시내,경기고속,4100200,234000763,41002123,23-2
경기시내,경기고속,4100200,234000765,41002298,23-13
경기시내,경기고속,4100200,234000768,41002126,23-4
경기시내,경기고속,4100200,234000769,41002127,23-5
경기시내,경기고속,4100200,234000770,41002130,23-71
경기시내,경기고속,4100200,234000771,41002299,23-7
경기시내,경기고속,4100200,234000777,41003254,22-2
경기시내,경기고속,4100200,234000798,41003528,Feb-38
경기시내,경기고속,4100200,234000805,41003499,38
경기시내,경기고속,4100200,234000824,41003509,Jan-34
경기시내,경기고속,4100200,234000829,41003503,Feb-33
경기시내,경기고속,4100200,234000849,41002210,17-1
경기시내,경기고속,4100200,234000850,41002211,Feb-31
경기시내,경기고속,4100200,234000861,41002205,988-2
경기시내,경기고속,4100200,234000862,41002206,989-3
경기시내,경기고속,4100200,234000875,41002900,M4101
경기시내,경기고속,4100200,234000878,41002293,8100
경기시내,경기고속,4100200,234000882,41002296,1150
경기시내,경기고속,4100200,234000900,41003633,23-6
경기시내,경기고속,4100200,234000901,41003532,Aug-38
경기시내,경기고속,4100200,234000929,41003579,35-32
경기시내,경기고속,4100200,234000948,41003525,Nov-37
경기시내,경기고속,4100200,234000960,41003544,01-21
경기시내,경기고속,4100200,234000996,41002316,Jan-39
경기시내,경기고속,4100200,234000997,41002322,114-1
경기시내,경기고속,4100200,234000998,41002334,Jul-36
경기시내,경기고속,4100200,234000999,41002325,36
경기시내,경기고속,4100200,234001000,41002330,Mar-36
경기시내,경기고속,4100200,234001001,41002360,Jun-39
경기시내,경기고속,4100200,234001003,41002340,Feb-37
경기시내,경기고속,4100200,234001004,41002344,Apr-37
경기시내,경기고속,4100200,234001005,41002345,37-41
경기시내,경기고속,4100200,234001006,41002339,Jan-37
경기시내,경기고속,4100200,234001007,41002315,Mar-37
경기시내,경기고속,4100200,234001008,41002343,37-32
경기시내,경기고속,4100200,234001009,41002317,Apr-39
경기시내,경기고속,4100200,234001010,41002337,Sep-36
경기시내,경기고속,4100200,234001011,41002333,Jun-36
경기시내,경기고속,4100200,234001012,41002359,May-39
경기시내,경기고속,4100200,234001013,41002361,Jul-39
경기시내,경기고속,4100200,234001014,41002327,Oct-36
경기시내,경기고속,4100200,234001016,41002353,38-23
경기시내,경기고속,4100200,234001017,41002351,38-21
경기시내,경기고속,4100200,234001019,41002348,Dec-38
경기시내,경기고속,4100200,234001021,41002355,38-42
경기시내,경기고속,4100200,234001022,41002356,38-81
경기시내,경기고속,4100200,234001023,41002357,38-82
경기시내,경기고속,4100200,234001025,41002321,35-35
경기시내,경기고속,4100200,234001027,41002350,38-14
경기시내,경기고속,4100200,234001028,41002311,Feb-35
경기시내,경기고속,4100200,234001029,41002319,35-21
경기시내,경기고속,4100200,234001030,41002318,35
경기시내,경기고속,4100200,234001034,41003661,35-36
경기시내,경기고속,4100200,234001041,41002335,36-71
경기시내,경기고속,4100200,234001042,41002331,May-36
경기시내,경기고속,4100200,234001043,41002332,36-51
경기시내,경기고속,4100200,234001044,41002342,37-31
경기시내,경기고속,4100200,234001046,41002326,Jan-36
경기시내,경기고속,4100200,234001047,41002329,Dec-36
경기시내,경기고속,4100200,234001056,41002358,Feb-39
경기시내,경기고속,4100200,234001057,41002362,Aug-39
경기시내,경기고속,4100200,234001058,41002338,37
경기시내,경기고속,4100200,234001059,41002336,Aug-36
경기시내,경기고속,4100200,234001062,41002365,22-8
경기시내,경기고속,4100200,234001063,41002364,21-8
경기시내,경기고속,4100200,234001074,41002392,23-92
경기시내,경기고속,4100200,234001075,41002378,22-13
경기시내,경기고속,4100200,234001077,41002402,28-50
경기시내,경기고속,4100200,234001078,41002403,28-71
경기시내,경기고속,4100200,234001079,41002368,22-11
경기시내,경기고속,4100200,234001081,41002379,22-21
경기시내,경기고속,4100200,234001082,41002415,22-24
경기시내,경기고속,4100200,234001083,41002382,22-30
경기시내,경기고속,4100200,234001091,41002396,24-43
경기시내,경기고속,4100200,234001092,41002397,24-44
경기시내,경기고속,4100200,234001093,41002398,24-45
경기시내,경기고속,4100200,234001097,41002375,21-13
경기시내,경기고속,4100200,234001099,41002400,25-20
경기시내,경기고속,4100200,234001100,41002389,23-50
경기시내,경기고속,4100200,234001116,41002405,29-40
경기시내,경기고속,4100200,234001122,41002370,38-43
경기시내,경기고속,4100200,234001124,41002371,02-22
경기시내,경기고속,4100200,234001128,41003682,23-94
경기시내,경기고속,4100200,234001133,41002376,21-30
경기시내,경기고속,4100200,234001156,41002420,02-21
경기시내,경기고속,4100200,234001159,41002901,M4102
경기시내,경기고속,4100200,234001161,41002425,Nov-39
경기시내,경기고속,4100200,234001163,41002427,6501
경기시내,경기고속,4100200,234001166,41002429,36-72
경기시내,경기고속,4100200,234001168,41002435,24-46
경기시내,경기고속,4100200,234001174,41003707,28-30
경기시내,경기고속,4100200,234001178,41002441,28-31
경기시내,경기고속,4100200,234001179,41002442,28-40
경기시내,경기고속,4100200,234001180,41002443,28-42
경기시내,경기고속,4100200,234001182,41002445,28-53
경기시내,경기고속,4100200,234001185,41002446,28-90
경기시내,경기고속,4100200,234001186,41002447,28-91
경기시내,경기고속,4100200,234001187,41002476,29-12
경기시내,경기고속,4100200,234001188,41002450,29-22
경기시내,경기고속,4100200,234001191,41002452,29-41
경기시내,경기고속,4100200,234001194,41002451,29-31
경기시내,경기고속,4100200,234001196,41002430,20-11
경기시내,경기고속,4100200,234001197,41002431,20-12
경기시내,경기고속,4100200,234001200,41002432,20-21
경기시내,경기고속,4100200,234001201,41002457,29-95
경기시내,경기고속,4100200,234001202,41003681,21-14
경기시내,경기고속,4100200,234001206,41002459,20-33
경기시내,경기고속,4100200,234001209,41002465,23-12
경기시내,경기고속,4100200,234001220,41002460,20-6
경기시내,경기고속,4100200,234001223,41002474,28-72
경기시내,경기고속,4100200,234001230,41002470,21-10
경기시내,경기고속,4100200,234001233,41002478,730
경기시내,경기고속,4100200,234001236,41002801,8109
경기시내,경기고속,4100200,234001237,41002800,8106
경기시내,경기고속,4100200,234001238,41002479,02-26
경기시내,경기고속,4100200,234001239,41002480,01-20
경기시내,경기고속,4100200,234001243,41002902,M5107
경기시내,경기고속,4100200,234001246,41002802,8409
경기시내,경기고속,4100200,234001247,41003584,36-14
경기시내,경기고속,4100200,234001248,41003583,36-13
경기시내,경기고속,4100200,234001249,41003542,Sep-39
경기시내,경기고속,4100200,234001250,41003543,Oct-39
경기시내,경기고속,4100200,234001251,41002504,1311
경기시내,경기고속,4100200,234001252,41002483,36-15
경기시내,경기고속,4100200,234001254,41003719,38-19
경기시내,경기고속,4100200,234001279,41003734,35-20
경기시내,경기고속,4100200,234001280,41002495,21-15
경기시내,경기고속,4100200,234001281,41002502,29-32
경기시내,경기고속,4100200,234001284,41002412,22-22
경기시내,경기고속,4100200,234001286,41002903,M5115
경기시내,경기고속,4100200,234001287,41002272,21-32
경기시내,경기고속,4100200,234001288,41002503,23-82
경기시내,경기고속,4100200,234001291,41002207,17-3
경기시내,경기고속,4100200,234001294,41003738,912
경기시내,경기고속,4100200,234001298,41003739,918
경기시내,경기고속,4100200,234001299,41003769,918-1
경기시내,경기고속,4100200,234001302,41002511,928
경기시내,경기고속,4100200,234001303,41002512,930
경기시내,경기고속,4100200,234001304,41002520,930-1
경기시내,경기고속,4100200,234001306,41002514,980
경기시내,경기고속,4100200,234001310,41002516,990
경기시내,경기고속,4100200,234001314,41002508,916
경기시내,경기고속,4100200,234001315,41002509,917
경기시내,경기고속,4100200,234001317,41002905,M5121
경기시내,경기고속,4100200,234001372,41003083,911
경기시내,경기고속,4100200,234001373,41003035,935
경기시내,경기고속,4100200,234001375,41003036,924
경기시내,경기고속,4100200,234001380,41003042,924-1
경기시내,경기고속,4100200,234001386,41003085,912-1
경기시내,경기고속,4100200,234001390,41002134,930-2
경기시내,경기고속,4100200,234001411,41002142,924-2
경기시내,경기고속,4100200,234001415,41003436,Apr-33
경기시내,경기고속,4100200,234001421,41003071,911-4
경기시내,경기고속,4100200,234001426,41002804,8401
경기시내,경기고속,4100200,234001427,41002064,989-1
경기시내,경기고속,4100200,234001428,41002067,989
경기시내,경기고속,4100200,234001429,41002070,989-4
경기시내,경기고속,4100200,234001430,41002071,988-5
경기시내,경기고속,4100200,234001432,41002079,988-7
경기시내,경기고속,4100200,234001433,41002080,981-1
경기시내,경기고속,4100200,234001434,41002081,989-5
경기시내,경기고속,4100200,234001435,41002082,987-5
경기시내,경기고속,4100200,234001443,41002083,987-3
경기시내,경기고속,4100200,234001456,41002241,21-9
경기시내,경기고속,4100200,234001462,41002381,22-25
경기시내,경기고속,4100200,234001463,41002279,22-7
경기시내,경기고속,4100200,234001464,41002291,22-81
경기시내,경기고속,4100200,234001468,41002380,25-21
경기시내,경기고속,4100200,234001469,41002413,26-12
경기시내,경기고속,4100200,234001470,41002416,28-43
경기시내,경기고속,4100200,234001471,41002588,28-92
경기시내,경기고속,4100200,234001472,41002257,20-41
경기시내,경기고속,4100200,234001475,41002417,28-83
경기시내,경기고속,4100200,234001476,41002906,M2323
경기시내,경기고속,4100200,234001508,41002208,988-6
경기시내,경기고속,4100200,234001509,41003505,35-17
경기시내,경기고속,4100200,234001510,41003669,Jul-33
경기시내,경기고속,4100200,234001513,41003134,918-5
경기시내,경기고속,4100200,234001514,41003147,961-5
경기시내,경기고속,4100200,234001517,41002592,21-33
경기시내,경기고속,4100200,234001528,41002593,20-53
경기시내,경기고속,4100200,234001529,41002594,21-91
경기시내,경기고속,4100200,234001532,41002463,22-14
경기시내,경기고속,4100200,234001533,41002475,29-11
경기시내,경기고속,4100200,234001537,41002601,28-55
경기시내,경기고속,4100200,234001538,41002600,28-54
경기시내,경기고속,4100200,234001540,41002602,912-5
경기시내,경기고속,4100200,234001541,41002604,924A
경기시내,경기고속,4100200,234001542,41002605,930-4A
경기시내,경기고속,4100200,234001543,41002606,930-4B
경기시내,경기고속,4100200,234001544,41002611,930-4
경기시내,경기고속,4100200,234001545,41002607,930-5A
경기시내,경기고속,4100200,234001546,41002608,930-5B
경기시내,경기고속,4100200,234001547,41002610,982-1
경기시내,경기고속,4100200,234001548,41002609,981-5
경기시내,경기고속,4100200,234001557,41002603,918-7
경기시내,경기고속,4100200,234001559,41002436,24-47
경기시내,경기고속,4100200,234001564,41002424,Oct-38
경기시내,경기고속,4100200,234001565,41002612,01-11
경기시내,경기고속,4100200,234001566,41002613,21-18
경기시내,경기고속,4100200,234001567,41002614,21-19
경기시내,경기고속,4100200,234001572,41002617,38-26
경기시내,경기고속,4100200,234001573,41002618,38-52
경기시내,경기고속,4100200,234001574,41002621,Jan-00
경기시내,경기고속,4100200,234001576,41002622,Feb-00
경기시내,경기고속,4100200,234001577,41002907,M4130
경기시내,경기고속,4100200,234001578,41002623,17-1A
경기시내,경기고속,4100200,234001580,41002625,26-13
경기시내,경기고속,4100200,234001581,41002268,24
경기시내,경기고속,4100200,234001585,41002624,29-13
경기시내,경기고속,4100200,234001586,41002449,29-21
경기시내,경기고속,4100200,234001587,41003207,901
경기시내,경기고속,4100200,234001590,41002629,01-22
경기시내,경기고속,4100200,234001591,41002628,02-27
경기시내,경기고속,4100200,234001604,41002630,29-23
경기시내,경기고속,4100200,234001606,41002159,23-32
경기시내,경기고속,4100200,234001608,41002632,720-1A
경기시내,경기고속,4100200,234001610,41002002,5
경기시내,경기고속,4100200,234001611,41002636,6
경기시내,경기고속,4100200,234001612,41002635,7
경기시내,경기고속,4100200,234001613,41002439,28-20
경기시내,경기고속,4100200,234001614,41002634,24-33
경기시내,경기고속,4100200,234001615,41002633,20-42
경기시내,경기고속,4100200,234001617,41002068,9000-1A
경기시내,경기고속,4100200,234001619,41002908,M4434
경기시내,경기고속,4100200,237000047,41002510,920
경기시내,경기고속,4100200,237000066,41003785,970-1
경기시내,경기고속,4100200,237000079,41003762,983
경기시내,경기고속,4100200,237000084,41003764,992
경기시내,경진여객,4100800,200000104,41008169,3000
경기시내,경진여객,4100800,200000149,41008153,7790
경기시내,경진여객,4100800,200000150,41008154,7800
경기시내,경진여객,4100800,200000191,41008159,7900
경기시내,경진여객,4100800,200000265,41008170,30-1
경기시내,경진여객,4100800,200000267,41008172,787
경기시내,경진여객,4100800,233000007,41008006,777
경기시내,경진여객,4100800,233000008,41008002,33
경기시내,경진여객,4100800,233000010,41008001,Jan-33
경기시내,경진여객,4100800,233000013,41008101,2
경기시내,경진여객,4100800,233000015,41008103,4
경기시내,경진여객,4100800,233000019,41008110,05-02
경기시내,경진여객,4100800,233000021,41008112,05-04
경기시내,경진여객,4100800,233000022,41008115,15
경기시내,경진여객,4100800,233000024,41008114,14
경기시내,경진여객,4100800,233000025,41008105,9
경기시내,경진여객,4100800,233000026,41008117,19
경기시내,경진여객,4100800,233000027,41008108,03-01
경기시내,경진여객,4100800,233000028,41008102,3
경기시내,경진여객,4100800,233000029,41008107,02-04
경기시내,경진여객,4100800,233000030,41008106,02-03
경기시내,경진여객,4100800,233000031,41008007,7770
경기시내,경진여객,4100800,233000032,41008008,7780
경기시내,경진여객,4100800,233000034,41008118,16
경기시내,경진여객,4100800,233000035,41008119,02-02
경기시내,경진여객,4100800,233000036,41008120,18
경기시내,경진여객,4100800,233000038,41008122,04-01
경기시내,경진여객,4100800,233000040,41008124,6
경기시내,경진여객,4100800,233000041,41008125,11
경기시내,경진여객,4100800,233000043,41008126,06-02
경기시내,경진여객,4100800,233000044,41008127,17
경기시내,경진여객,4100800,233000045,41008128,06-03
경기시내,경진여객,4100800,233000046,41008129,8
경기시내,경진여객,4100800,233000047,41008130,08-03
경기시내,경진여객,4100800,233000048,41008131,1
경기시내,경진여객,4100800,233000049,41008132,08-02
경기시내,경진여객,4100800,233000051,41008133,01-01
경기시내,경진여객,4100800,233000052,41008134,02-01
경기시내,경진여객,4100800,233000056,41008138,07-01
경기시내,경진여객,4100800,233000057,41008139,08-01
경기시내,경진여객,4100800,233000058,41008140,7
경기시내,경진여객,4100800,233000059,41008141,11-05
경기시내,경진여객,4100800,233000060,41008142,11-02
경기시내,경진여객,4100800,233000062,41008144,11-04
경기시내,경진여객,4100800,233000064,41008137,10
경기시내,경진여객,4100800,233000079,41008145,20
경기시내,경진여객,4100800,233000080,41008146,21
경기시내,경진여객,4100800,233000081,41008147,24
경기시내,경진여객,4100800,233000083,41008148,30
경기시내,경진여객,4100800,233000085,41008150,23
경기시내,경진여객,4100800,233000086,41008151,38
경기시내,경진여객,4100800,233000087,41008152,42
경기시내,경진여객,4100800,233000094,41008155,25
경기시내,경진여객,4100800,233000095,41008156,26
경기시내,경진여객,4100800,233000096,41008157,27
경기시내,경진여객,4100800,233000126,41008161,Feb-33
경기시내,경진여객,4100800,233000139,41008167,8155
경기시내,경진여객,4100800,233000143,41008174,Feb-38
경기시내,경진여객,4100800,233000258,41008171,8156
경기시내,경진여객,4100800,233000262,41008173,Jan-38
경기시내,남양여객,4101200,200000008,41012101,400
경기시내,남양여객,4101200,200000012,41012102,990
경기시내,남양여객,4101200,200000013,41012103,999
경기시내,남양여객,4101200,200000014,41012105,Mar-50
경기시내,남양여객,4101200,200000016,41012104,Feb-50
경기시내,남양여객,4101200,200000018,41012106,Apr-50
경기시내,남양여객,4101200,200000020,41012107,May-50
경기시내,남양여객,4101200,200000022,41012108,Jun-50
경기시내,남양여객,4101200,200000060,41031001,11
경기시내,남양여객,4101200,200000122,41012111,999-1
경기시내,남양여객,4101200,200000183,41012112,400-4
경기시내,남양여객,4101200,200000261,41012113,400-5
경기시내,남양여객,4101200,200000268,41012114,400-2
경기시내,삼경운수,4102000,200000006,41020001,300
경기시내,삼경운수,4102000,200000120,41020002,2007
경기시내,삼영운수,4102100,208000007,41021022,1
경기시내,삼영운수,4102100,208000008,41021021,3
경기시내,삼영운수,4102100,208000009,41021017,81
경기시내,삼영운수,4102100,208000010,41021015,08-01
경기시내,삼영운수,4102100,208000011,41021018,08-02
경기시내,삼영운수,4102100,208000012,41021014,88
경기시내,삼영운수,4102100,208000013,41021019,6
경기시내,삼영운수,4102100,208000014,41021020,20
경기시내,삼영운수,4102100,208000015,41021027,05-02
경기시내,삼영운수,4102100,208000016,41021026,5
경기시내,삼영운수,4102100,208000017,41021028,51
경기시내,삼영운수,4102100,208000018,41021029,60
경기시내,삼영운수,4102100,208000019,41021102,9
경기시내,삼영운수,4102100,208000020,41021103,09-03
경기시내,삼영운수,4102100,208000021,41021030,01-02
경기시내,삼영운수,4102100,208000024,41021024,01-01
경기시내,삼영운수,4102100,208000028,41021016,8
경기시내,삼영운수,4102100,208000030,41021105,52
경기시내,삼영운수,4102100,208000034,41021106,03-01
경기시내,삼영운수,4102100,208000035,41021107,Jan-52
경기시내,삼영운수,4102100,208000036,41021033,01-05
경기시내,삼영운수,4102100,208000038,41021037,06-03
경기시내,삼영운수,4102100,208000039,41021036,Jan-60
경기시내,삼영운수,4102100,208000041,41021038,80
경기시내,삼영운수,4102100,208000062,41021039,82
경기시내,삼영운수,4102100,208000063,41021900,M5333
경기시내,성우운수,4102700,200000010,41027004,900
경기시내,성우운수,4102700,200000015,41027001,909
경기시내,성우운수,4102700,200000024,41027008,310
경기시내,성우운수,4102700,200000028,41027009,301
경기시내,성우운수,4102700,200000031,41027010,300-1
경기시내,성우운수,4102700,204000056,41026031,4000
경기시내,수원여객,4103100,200000023,41031018,Jan-83
경기시내,수원여객,4103100,200000025,41031019,92
경기시내,수원여객,4103100,200000029,41031020,Jan-92
경기시내,수원여객,4103100,200000032,41031003,16
경기시내,수원여객,4103100,200000034,41031028,16-2
경기시내,수원여객,4103100,200000037,41031002,13
경기시내,수원여객,4103100,200000040,41031109,07-02
경기시내,수원여객,4103100,200000042,41031048,63
경기시내,수원여객,4103100,200000043,41031013,64
경기시내,수원여객,4103100,200000045,41031108,07-01
경기시내,수원여객,4103100,200000048,41031042,Feb-82
경기시내,수원여객,4103100,200000049,41031009,112
경기시내,수원여객,4103100,200000051,41031027,16-1
경기시내,수원여객,4103100,200000053,41031004,20
경기시내,수원여객,4103100,200000054,41031016,Jan-82
경기시내,수원여객,4103100,200000055,41031030,25
경기시내,수원여객,4103100,200000056,41031105,25-2
경기시내,수원여객,4103100,200000058,41031007,45
경기시내,수원여객,4103100,200000061,41031055,36
경기시내,수원여객,4103100,200000064,41031005,32
경기시내,수원여객,4103100,200000065,41031032,Jan-32
경기시내,수원여객,4103100,200000066,41031072,26
경기시내,수원여객,4103100,200000067,41031049,Jan-63
경기시내,수원여객,4103100,200000069,41031024,13-1
경기시내,수원여객,4103100,200000070,41031110,11-01
경기시내,수원여객,4103100,200000074,41031052,27
경기시내,수원여객,4103100,200000076,41031046,5
경기시내,수원여객,4103100,200000077,41031107,05-01
경기시내,수원여객,4103100,200000078,41031040,Jan-62
경기시내,수원여객,4103100,200000085,41036108,98
경기시내,수원여객,4103100,200000088,41036104,39
경기시내,수원여객,4103100,200000090,41036111,13-5
경기시내,수원여객,4103100,200000095,41036102,3
경기시내,수원여객,4103100,200000097,41036110,02-01
경기시내,수원여객,4103100,200000099,41036103,37
경기시내,수원여객,4103100,200000129,41031113,25-1
경기시내,수원여객,4103100,200000133,41031126,Feb-32
경기시내,수원여객,4103100,200000134,41031115,May-32
경기시내,수원여객,4103100,200000146,41031118,80
경기시내,수원여객,4103100,200000147,41031120,27-1
경기시내,수원여객,4103100,200000148,41031121,35
경기시내,수원여객,4103100,200000157,41036116,02-02
경기시내,수원여객,4103100,200000166,41036120,1
경기시내,수원여객,4103100,200000182,41031065,20-1
경기시내,수원여객,4103100,200000185,41031132,13-4
경기시내,수원여객,4103100,200000197,41031056,85
경기시내,수원여객,4103100,200000202,41031134,61
경기시내,수원여객,4103100,200000206,41031136,05-04
경기시내,수원여객,4103100,200000208,41031125,81
경기시내,수원여객,4103100,200000211,41036044,18
경기시내,수원여객,4103100,200000231,41031138,54
경기시내,수원여객,4103100,200000234,41031139,25-5
경기시내,수원여객,4103100,200000236,41031140,Mar-32
경기시내,수원여객,4103100,200000237,41031141,05-02
경기시내,수원여객,4103100,200000265,41008170,30-1
경기시내,수원여객,4103100,200000272,41031143,Apr-32
경기시내,수원여객,4103100,233000083,41008148,30
경기시내,수원여객,4103100,233000087,41008152,42
경기시내,태화상운,4103900,216000001,41039006,707
경기시내,태화상운,4103900,216000002,41039007,66
경기시내,태화상운,4103900,216000003,41039003,71
경기시내,태화상운,4103900,216000004,41039002,22
경기시내,태화상운,4103900,216000005,41007103,30-7
경기시내,태화상운,4103900,216000006,41039001,125
경기시내,태화상운,4103900,216000007,41039005,123
경기시내,태화상운,4103900,216000008,41039009,Feb-71
경기시내,태화상운,4103900,216000009,41039101,727-1
경기시내,태화상운,4103900,216000031,41039010,727
경기시내,태화상운,4103900,216000035,41039011,Jan-71
경기시내,태화상운,4103900,216000062,41039012,8848
경기시내,경기여객,4104600,221000025,41046001,Jan-96
경기시내,경기여객,4104600,221000032,41046015,75
경기시내,경기여객,4104600,221000033,41046016,1680
경기시내,경기여객,4104600,222000026,41005014,93
경기시내,경기여객,4104600,222000050,41005011,51
경기시내,경기여객,4104600,222000051,41005001,3
경기시내,경기여객,4104600,222000052,41005015,95
경기시내,경기여객,4104600,234000029,41005114,96
경기시내,경기여객,4104600,234000031,41002051,1115-6
경기시내,경기여객,4104600,234000050,41002019,1650
경기시내,경기여객,4104600,234000058,41002028,92
경기시내,경기여객,4104600,234000071,41005012,52
경기시내,제부여객,4106100,200000105,41061025,15
경기시내,제부여객,4106100,216000064,41007133,310
경기시내,제부여객,4106100,233000004,41037102,1004
경기시내,제부여객,4106100,233000005,41037001,330
경기시내,제부여객,4106100,233000067,41037109,1004-1
경기시내,제부여객,4106100,233000075,41037106,340
경기시내,제부여객,4106100,233000077,41037113,1000
경기시내,제부여객,4106100,233000084,41037114,330-1
경기시내,제부여객,4106100,233000117,41061018,340-1
경기시내,제부여객,4106100,233000125,41061020,1008
경기시내,제부여객,4106100,233000134,41061022,1001
경기시내,제부여객,4106100,233000140,41061024,1002
경기시내,제부여객,4106100,233000251,41061026,15-2
경기시내,제부여객,4106100,233000253,41061027,150
경기시내,화성운수,4107500,223000025,41067023,77
경기시내,화성운수,4107500,223000026,41067010,50
경기시내,화성운수,4107500,223000032,41067109,701
경기시내,화성운수,4107500,223000056,41067131,708
경기시내,화성운수,4107500,223000057,41067134,72
